Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_LOGICO
    ASIGNAR_DIV
    ASIGNAR_MULT
    ASIGNAR_RESTA
    ASIGNAR_SUMA
    CADENA
    COMILLA_DOBLE
    COMILLA_SIMPLE
    COMPARAR_DIF
    DECREMENTO
    DIR_DEFINIR
    DIR_INCLUIR
    DIR_UNDEFINIR
    DIVISION_ENTERA
    ESTATICO
    INCREMENTO
    MAYOR_IGUAL
    MENOR_IGUAL
    NEGACION
    OR_LOGICO
    PUNTO
    eof

Grammar

Rule 0     S' -> program


state 48

    (12) SInst -> SBreak SInst .

    $end            reduce using rule 12 (SInst -> SBreak SInst .)
    LLAVE_DER       reduce using rule 12 (SInst -> SBreak SInst .)


state 49

    (34) SVar -> STipos IDENTIFICADOR . FVar
    (80) SArr -> STipos IDENTIFICADOR . CORCHETE_IZQ AArr
    (47) FVar -> . AVar
    (48) FVar -> . PAREN_IZQ GVar
    (36) AVar -> . ASIGNAR BVar
    (37) AVar -> . COMA IDENTIFICADOR AVar
    (38) AVar -> . PUNTO_COMA

    CORCHETE_IZQ    shift and go to state 78
    PAREN_IZQ       shift and go to state 67
    ASIGNAR         shift and go to state 68
    COMA            shift and go to state 69
    PUNTO_COMA      shift and go to state 70

    FVar                           shift and go to state 65
    AVar                           shift and go to state 66

state 50

    (79) SArr -> IDENTIFICADOR CORCHETE_IZQ . NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA

    NUMERO_ENTERO   shift and go to state 79


state 51

    (70) SIfElse -> CONDICIONAL PAREN_IZQ . SOpe PAREN_DER LLAVE_IZQ AIfElse
    (14) SOpe -> . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . IDENTIFICADOR DOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO

    PAREN_IZQ       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63

    SOpe                           shift and go to state 80
    AOpe                           shift and go to state 58
    COpe                           shift and go to state 59

state 52

    (102) SWhile -> BUCLE_MIENTRAS PAREN_IZQ . SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (14) SOpe -> . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . IDENTIFICADOR DOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO

    PAREN_IZQ       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63

    SOpe                           shift and go to state 81
    AOpe                           shift and go to state 58
    COpe                           shift and go to state 59

state 53

    (103) SDoWhile -> HACER LLAVE_IZQ . SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA
    (5) SInst -> . SVar SInst
    (6) SInst -> . SIfElse SInst
    (7) SInst -> . SWhile SInst
    (8) SInst -> . SDoWhile SInst
    (9) SInst -> . SFor SInst
    (10) SInst -> . SRet SInst
    (11) SInst -> . SArr SInst
    (12) SInst -> . SBreak SInst
    (13) SInst -> . empty
    (34) SVar -> . STipos IDENTIFICADOR FVar
    (35) SVar -> . IDENTIFICADOR DVar
    (70) SIfElse -> . CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse
    (102) SWhile -> . BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (103) SDoWhile -> . HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA
    (104) SFor -> . BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (76) SRet -> . RETORNAR ARet
    (79) SArr -> . IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA
    (80) SArr -> . STipos IDENTIFICADOR CORCHETE_IZQ AArr
    (112) SBreak -> . ROMPER PUNTO_COMA
    (4) empty -> .
    (57) STipos -> . TIPO_ENTERO
    (58) STipos -> . TIPO_CADENA
    (59) STipos -> . TIPO_LARGO
    (60) STipos -> . TIPO_VACIO
    (61) STipos -> . TIPO_CARACTER
    (62) STipos -> . TIPO_FLOTANTE
    (63) STipos -> . TIPO_DOUBLE

    IDENTIFICADOR   shift and go to state 27
    CONDICIONAL     shift and go to state 28
    BUCLE_MIENTRAS  shift and go to state 29
    HACER           shift and go to state 30
    BUCLE_PARA      shift and go to state 31
    RETORNAR        shift and go to state 32
    ROMPER          shift and go to state 33
    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    SInst                          shift and go to state 82
    SVar                           shift and go to state 17
    SIfElse                        shift and go to state 18
    SWhile                         shift and go to state 19
    SDoWhile                       shift and go to state 20
    SFor                           shift and go to state 21
    SRet                           shift and go to state 22
    SArr                           shift and go to state 23
    SBreak                         shift and go to state 24
    empty                          shift and go to state 25
    STipos                         shift and go to state 26

state 54

    (104) SFor -> BUCLE_PARA PAREN_IZQ . SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (106) SDecVarFor -> . STipos IDENTIFICADOR ADecVarFor
    (57) STipos -> . TIPO_ENTERO
    (58) STipos -> . TIPO_CADENA
    (59) STipos -> . TIPO_LARGO
    (60) STipos -> . TIPO_VACIO
    (61) STipos -> . TIPO_CARACTER
    (62) STipos -> . TIPO_FLOTANTE
    (63) STipos -> . TIPO_DOUBLE

    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    SDecVarFor                     shift and go to state 83
    STipos                         shift and go to state 84

state 55

    (76) SRet -> RETORNAR ARet .

    IDENTIFICADOR   reduce using rule 76 (SRet -> RETORNAR ARet .)
    CONDICIONAL     reduce using rule 76 (SRet -> RETORNAR ARet .)
    BUCLE_MIENTRAS  reduce using rule 76 (SRet -> RETORNAR ARet .)
    HACER           reduce using rule 76 (SRet -> RETORNAR ARet .)
    BUCLE_PARA      reduce using rule 76 (SRet -> RETORNAR ARet .)
    RETORNAR        reduce using rule 76 (SRet -> RETORNAR ARet .)
    ROMPER          reduce using rule 76 (SRet -> RETORNAR ARet .)
    TIPO_ENTERO     reduce using rule 76 (SRet -> RETORNAR ARet .)
    TIPO_CADENA     reduce using rule 76 (SRet -> RETORNAR ARet .)
    TIPO_LARGO      reduce using rule 76 (SRet -> RETORNAR ARet .)
    TIPO_VACIO      reduce using rule 76 (SRet -> RETORNAR ARet .)
    TIPO_CARACTER   reduce using rule 76 (SRet -> RETORNAR ARet .)
    TIPO_FLOTANTE   reduce using rule 76 (SRet -> RETORNAR ARet .)
    TIPO_DOUBLE     reduce using rule 76 (SRet -> RETORNAR ARet .)
    $end            reduce using rule 76 (SRet -> RETORNAR ARet .)
    LLAVE_DER       reduce using rule 76 (SRet -> RETORNAR ARet .)


state 56

    (77) ARet -> SOpe . PUNTO_COMA

    PUNTO_COMA      shift and go to state 85


state 57

    (78) ARet -> CARACTER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 86


state 58

    (14) SOpe -> AOpe . ZOpe
    (15) ZOpe -> . SUMAR AOpe ZOpe
    (16) ZOpe -> . RESTAR AOpe ZOpe
    (17) ZOpe -> . COMPARAR_IGUAL AOpe ZOpe
    (18) ZOpe -> . MAYOR_QUE AOpe ZOpe
    (19) ZOpe -> . MENOR_QUE AOpe ZOpe
    (20) ZOpe -> . empty
    (4) empty -> .

    SUMAR           shift and go to state 88
    RESTAR          shift and go to state 89
    COMPARAR_IGUAL  shift and go to state 90
    MAYOR_QUE       shift and go to state 91
    MENOR_QUE       shift and go to state 92
    PUNTO_COMA      reduce using rule 4 (empty -> .)
    PAREN_DER       reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)

    ZOpe                           shift and go to state 87
    empty                          shift and go to state 93

state 59

    (21) AOpe -> COpe . BOpe
    (22) BOpe -> . MULTIPLICAR COpe BOpe
    (23) BOpe -> . DIVIDIR COpe BOpe
    (24) BOpe -> . MODULO COpe BOpe
    (25) BOpe -> . AND_LOGICO_CONDICIONAL COpe BOpe
    (26) BOpe -> . OR_LOGICO_CONDICIONAL COpe BOpe
    (27) BOpe -> . empty
    (4) empty -> .

    MULTIPLICAR     shift and go to state 95
    DIVIDIR         shift and go to state 96
    MODULO          shift and go to state 97
    AND_LOGICO_CONDICIONAL shift and go to state 98
    OR_LOGICO_CONDICIONAL shift and go to state 99
    SUMAR           reduce using rule 4 (empty -> .)
    RESTAR          reduce using rule 4 (empty -> .)
    COMPARAR_IGUAL  reduce using rule 4 (empty -> .)
    MAYOR_QUE       reduce using rule 4 (empty -> .)
    MENOR_QUE       reduce using rule 4 (empty -> .)
    PUNTO_COMA      reduce using rule 4 (empty -> .)
    PAREN_DER       reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)

    BOpe                           shift and go to state 94
    empty                          shift and go to state 100

state 60

    (30) COpe -> PAREN_IZQ . SOpe PAREN_DER
    (14) SOpe -> . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . IDENTIFICADOR DOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO

    PAREN_IZQ       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63

    SOpe                           shift and go to state 101
    AOpe                           shift and go to state 58
    COpe                           shift and go to state 59

state 61

    (31) COpe -> IDENTIFICADOR . DOpe
    (28) DOpe -> . CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER
    (29) DOpe -> . empty
    (4) empty -> .

    CORCHETE_IZQ    shift and go to state 103
    MULTIPLICAR     reduce using rule 4 (empty -> .)
    DIVIDIR         reduce using rule 4 (empty -> .)
    MODULO          reduce using rule 4 (empty -> .)
    AND_LOGICO_CONDICIONAL reduce using rule 4 (empty -> .)
    OR_LOGICO_CONDICIONAL reduce using rule 4 (empty -> .)
    SUMAR           reduce using rule 4 (empty -> .)
    RESTAR          reduce using rule 4 (empty -> .)
    COMPARAR_IGUAL  reduce using rule 4 (empty -> .)
    MAYOR_QUE       reduce using rule 4 (empty -> .)
    MENOR_QUE       reduce using rule 4 (empty -> .)
    PUNTO_COMA      reduce using rule 4 (empty -> .)
    PAREN_DER       reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)

    DOpe                           shift and go to state 102
    empty                          shift and go to state 104

state 62

    (32) COpe -> NUMERO_DECIMAL .

    MULTIPLICAR     reduce using rule 32 (COpe -> NUMERO_DECIMAL .)
    DIVIDIR         reduce using rule 32 (COpe -> NUMERO_DECIMAL .)
    MODULO          reduce using rule 32 (COpe -> NUMERO_DECIMAL .)
    AND_LOGICO_CONDICIONAL reduce using rule 32 (COpe -> NUMERO_DECIMAL .)
    OR_LOGICO_CONDICIONAL reduce using rule 32 (COpe -> NUMERO_DECIMAL .)
    SUMAR           reduce using rule 32 (COpe -> NUMERO_DECIMAL .)
    RESTAR          reduce using rule 32 (COpe -> NUMERO_DECIMAL .)
    COMPARAR_IGUAL  reduce using rule 32 (COpe -> NUMERO_DECIMAL .)
    MAYOR_QUE       reduce using rule 32 (COpe -> NUMERO_DECIMAL .)
    MENOR_QUE       reduce using rule 32 (COpe -> NUMERO_DECIMAL .)
    PUNTO_COMA      reduce using rule 32 (COpe -> NUMERO_DECIMAL .)
    PAREN_DER       reduce using rule 32 (COpe -> NUMERO_DECIMAL .)
    COMA            reduce using rule 32 (COpe -> NUMERO_DECIMAL .)
    LLAVE_DER       reduce using rule 32 (COpe -> NUMERO_DECIMAL .)


state 63

    (33) COpe -> NUMERO_ENTERO .

    MULTIPLICAR     reduce using rule 33 (COpe -> NUMERO_ENTERO .)
    DIVIDIR         reduce using rule 33 (COpe -> NUMERO_ENTERO .)
    MODULO          reduce using rule 33 (COpe -> NUMERO_ENTERO .)
    AND_LOGICO_CONDICIONAL reduce using rule 33 (COpe -> NUMERO_ENTERO .)
    OR_LOGICO_CONDICIONAL reduce using rule 33 (COpe -> NUMERO_ENTERO .)
    SUMAR           reduce using rule 33 (COpe -> NUMERO_ENTERO .)
    RESTAR          reduce using rule 33 (COpe -> NUMERO_ENTERO .)
    COMPARAR_IGUAL  reduce using rule 33 (COpe -> NUMERO_ENTERO .)
    MAYOR_QUE       reduce using rule 33 (COpe -> NUMERO_ENTERO .)
    MENOR_QUE       reduce using rule 33 (COpe -> NUMERO_ENTERO .)
    PUNTO_COMA      reduce using rule 33 (COpe -> NUMERO_ENTERO .)
    PAREN_DER       reduce using rule 33 (COpe -> NUMERO_ENTERO .)
    COMA            reduce using rule 33 (COpe -> NUMERO_ENTERO .)
    LLAVE_DER       reduce using rule 33 (COpe -> NUMERO_ENTERO .)


state 64

    (112) SBreak -> ROMPER PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 112 (SBreak -> ROMPER PUNTO_COMA .)
    CONDICIONAL     reduce using rule 112 (SBreak -> ROMPER PUNTO_COMA .)
    BUCLE_MIENTRAS  reduce using rule 112 (SBreak -> ROMPER PUNTO_COMA .)
    HACER           reduce using rule 112 (SBreak -> ROMPER PUNTO_COMA .)
    BUCLE_PARA      reduce using rule 112 (SBreak -> ROMPER PUNTO_COMA .)
    RETORNAR        reduce using rule 112 (SBreak -> ROMPER PUNTO_COMA .)
    ROMPER          reduce using rule 112 (SBreak -> ROMPER PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 112 (SBreak -> ROMPER PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 112 (SBreak -> ROMPER PUNTO_COMA .)
    TIPO_LARGO      reduce using rule 112 (SBreak -> ROMPER PUNTO_COMA .)
    TIPO_VACIO      reduce using rule 112 (SBreak -> ROMPER PUNTO_COMA .)
    TIPO_CARACTER   reduce using rule 112 (SBreak -> ROMPER PUNTO_COMA .)
    TIPO_FLOTANTE   reduce using rule 112 (SBreak -> ROMPER PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 112 (SBreak -> ROMPER PUNTO_COMA .)
    $end            reduce using rule 112 (SBreak -> ROMPER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 112 (SBreak -> ROMPER PUNTO_COMA .)


state 65

    (34) SVar -> STipos IDENTIFICADOR FVar .

    IDENTIFICADOR   reduce using rule 34 (SVar -> STipos IDENTIFICADOR FVar .)
    ESTRUCTURA      reduce using rule 34 (SVar -> STipos IDENTIFICADOR FVar .)
    TIPO_ENTERO     reduce using rule 34 (SVar -> STipos IDENTIFICADOR FVar .)
    TIPO_CADENA     reduce using rule 34 (SVar -> STipos IDENTIFICADOR FVar .)
    TIPO_LARGO      reduce using rule 34 (SVar -> STipos IDENTIFICADOR FVar .)
    TIPO_VACIO      reduce using rule 34 (SVar -> STipos IDENTIFICADOR FVar .)
    TIPO_CARACTER   reduce using rule 34 (SVar -> STipos IDENTIFICADOR FVar .)
    TIPO_FLOTANTE   reduce using rule 34 (SVar -> STipos IDENTIFICADOR FVar .)
    TIPO_DOUBLE     reduce using rule 34 (SVar -> STipos IDENTIFICADOR FVar .)
    $end            reduce using rule 34 (SVar -> STipos IDENTIFICADOR FVar .)
    CONDICIONAL     reduce using rule 34 (SVar -> STipos IDENTIFICADOR FVar .)
    BUCLE_MIENTRAS  reduce using rule 34 (SVar -> STipos IDENTIFICADOR FVar .)
    HACER           reduce using rule 34 (SVar -> STipos IDENTIFICADOR FVar .)
    BUCLE_PARA      reduce using rule 34 (SVar -> STipos IDENTIFICADOR FVar .)
    RETORNAR        reduce using rule 34 (SVar -> STipos IDENTIFICADOR FVar .)
    ROMPER          reduce using rule 34 (SVar -> STipos IDENTIFICADOR FVar .)
    LLAVE_DER       reduce using rule 34 (SVar -> STipos IDENTIFICADOR FVar .)


state 66

    (47) FVar -> AVar .

    IDENTIFICADOR   reduce using rule 47 (FVar -> AVar .)
    ESTRUCTURA      reduce using rule 47 (FVar -> AVar .)
    TIPO_ENTERO     reduce using rule 47 (FVar -> AVar .)
    TIPO_CADENA     reduce using rule 47 (FVar -> AVar .)
    TIPO_LARGO      reduce using rule 47 (FVar -> AVar .)
    TIPO_VACIO      reduce using rule 47 (FVar -> AVar .)
    TIPO_CARACTER   reduce using rule 47 (FVar -> AVar .)
    TIPO_FLOTANTE   reduce using rule 47 (FVar -> AVar .)
    TIPO_DOUBLE     reduce using rule 47 (FVar -> AVar .)
    $end            reduce using rule 47 (FVar -> AVar .)
    CONDICIONAL     reduce using rule 47 (FVar -> AVar .)
    BUCLE_MIENTRAS  reduce using rule 47 (FVar -> AVar .)
    HACER           reduce using rule 47 (FVar -> AVar .)
    BUCLE_PARA      reduce using rule 47 (FVar -> AVar .)
    RETORNAR        reduce using rule 47 (FVar -> AVar .)
    ROMPER          reduce using rule 47 (FVar -> AVar .)
    LLAVE_DER       reduce using rule 47 (FVar -> AVar .)


state 67

    (48) FVar -> PAREN_IZQ . GVar
    (49) GVar -> . STipos HVar
    (50) GVar -> . PAREN_DER JVar
    (57) STipos -> . TIPO_ENTERO
    (58) STipos -> . TIPO_CADENA
    (59) STipos -> . TIPO_LARGO
    (60) STipos -> . TIPO_VACIO
    (61) STipos -> . TIPO_CARACTER
    (62) STipos -> . TIPO_FLOTANTE
    (63) STipos -> . TIPO_DOUBLE

    PAREN_DER       shift and go to state 107
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    GVar                           shift and go to state 105
    STipos                         shift and go to state 106

state 68

    (36) AVar -> ASIGNAR . BVar
    (39) BVar -> . SOpe CVar
    (40) BVar -> . IDENTIFICADOR SFunc AVar
    (14) SOpe -> . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . IDENTIFICADOR DOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO

    IDENTIFICADOR   shift and go to state 110
    PAREN_IZQ       shift and go to state 60
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63

    BVar                           shift and go to state 108
    SOpe                           shift and go to state 109
    AOpe                           shift and go to state 58
    COpe                           shift and go to state 59

state 69

    (37) AVar -> COMA . IDENTIFICADOR AVar

    IDENTIFICADOR   shift and go to state 111


state 70

    (38) AVar -> PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 38 (AVar -> PUNTO_COMA .)
    ESTRUCTURA      reduce using rule 38 (AVar -> PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 38 (AVar -> PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 38 (AVar -> PUNTO_COMA .)
    TIPO_LARGO      reduce using rule 38 (AVar -> PUNTO_COMA .)
    TIPO_VACIO      reduce using rule 38 (AVar -> PUNTO_COMA .)
    TIPO_CARACTER   reduce using rule 38 (AVar -> PUNTO_COMA .)
    TIPO_FLOTANTE   reduce using rule 38 (AVar -> PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 38 (AVar -> PUNTO_COMA .)
    $end            reduce using rule 38 (AVar -> PUNTO_COMA .)
    CONDICIONAL     reduce using rule 38 (AVar -> PUNTO_COMA .)
    BUCLE_MIENTRAS  reduce using rule 38 (AVar -> PUNTO_COMA .)
    HACER           reduce using rule 38 (AVar -> PUNTO_COMA .)
    BUCLE_PARA      reduce using rule 38 (AVar -> PUNTO_COMA .)
    RETORNAR        reduce using rule 38 (AVar -> PUNTO_COMA .)
    ROMPER          reduce using rule 38 (AVar -> PUNTO_COMA .)
    LLAVE_DER       reduce using rule 38 (AVar -> PUNTO_COMA .)


state 71

    (43) DVar -> ASIGNAR EVar .

    IDENTIFICADOR   reduce using rule 43 (DVar -> ASIGNAR EVar .)
    ESTRUCTURA      reduce using rule 43 (DVar -> ASIGNAR EVar .)
    TIPO_ENTERO     reduce using rule 43 (DVar -> ASIGNAR EVar .)
    TIPO_CADENA     reduce using rule 43 (DVar -> ASIGNAR EVar .)
    TIPO_LARGO      reduce using rule 43 (DVar -> ASIGNAR EVar .)
    TIPO_VACIO      reduce using rule 43 (DVar -> ASIGNAR EVar .)
    TIPO_CARACTER   reduce using rule 43 (DVar -> ASIGNAR EVar .)
    TIPO_FLOTANTE   reduce using rule 43 (DVar -> ASIGNAR EVar .)
    TIPO_DOUBLE     reduce using rule 43 (DVar -> ASIGNAR EVar .)
    $end            reduce using rule 43 (DVar -> ASIGNAR EVar .)
    CONDICIONAL     reduce using rule 43 (DVar -> ASIGNAR EVar .)
    BUCLE_MIENTRAS  reduce using rule 43 (DVar -> ASIGNAR EVar .)
    HACER           reduce using rule 43 (DVar -> ASIGNAR EVar .)
    BUCLE_PARA      reduce using rule 43 (DVar -> ASIGNAR EVar .)
    RETORNAR        reduce using rule 43 (DVar -> ASIGNAR EVar .)
    ROMPER          reduce using rule 43 (DVar -> ASIGNAR EVar .)
    LLAVE_DER       reduce using rule 43 (DVar -> ASIGNAR EVar .)


state 72

    (45) EVar -> SOpe . PUNTO_COMA

    PUNTO_COMA      shift and go to state 112


state 73

    (46) EVar -> IDENTIFICADOR . SFunc DVar
    (31) COpe -> IDENTIFICADOR . DOpe
    (64) SFunc -> . PAREN_IZQ AFunc
    (65) SFunc -> . empty
    (28) DOpe -> . CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER
    (29) DOpe -> . empty
    (4) empty -> .

    PAREN_IZQ       shift and go to state 114
    CORCHETE_IZQ    shift and go to state 103
    ASIGNAR         reduce using rule 4 (empty -> .)
    PUNTO_COMA      reduce using rule 4 (empty -> .)
    MULTIPLICAR     reduce using rule 4 (empty -> .)
    DIVIDIR         reduce using rule 4 (empty -> .)
    MODULO          reduce using rule 4 (empty -> .)
    AND_LOGICO_CONDICIONAL reduce using rule 4 (empty -> .)
    OR_LOGICO_CONDICIONAL reduce using rule 4 (empty -> .)
    SUMAR           reduce using rule 4 (empty -> .)
    RESTAR          reduce using rule 4 (empty -> .)
    COMPARAR_IGUAL  reduce using rule 4 (empty -> .)
    MAYOR_QUE       reduce using rule 4 (empty -> .)
    MENOR_QUE       reduce using rule 4 (empty -> .)

    SFunc                          shift and go to state 113
    DOpe                           shift and go to state 102
    empty                          shift and go to state 115

state 74

    (91) AStruct -> IDENTIFICADOR LLAVE_IZQ . BStruct LLAVE_DER CStruct
    (93) BStruct -> . empty
    (94) BStruct -> . STipos IDENTIFICADOR FStruct
    (4) empty -> .
    (57) STipos -> . TIPO_ENTERO
    (58) STipos -> . TIPO_CADENA
    (59) STipos -> . TIPO_LARGO
    (60) STipos -> . TIPO_VACIO
    (61) STipos -> . TIPO_CARACTER
    (62) STipos -> . TIPO_FLOTANTE
    (63) STipos -> . TIPO_DOUBLE

    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    BStruct                        shift and go to state 116
    empty                          shift and go to state 76
    STipos                         shift and go to state 77

state 75

    (92) AStruct -> LLAVE_IZQ BStruct . LLAVE_DER DStruct

    LLAVE_DER       shift and go to state 117


state 76

    (93) BStruct -> empty .

    LLAVE_DER       reduce using rule 93 (BStruct -> empty .)


state 77

    (94) BStruct -> STipos . IDENTIFICADOR FStruct

    IDENTIFICADOR   shift and go to state 118


state 78

    (80) SArr -> STipos IDENTIFICADOR CORCHETE_IZQ . AArr
    (81) AArr -> . NUMERO_ENTERO CORCHETE_DER BArr
    (82) AArr -> . CORCHETE_DER CArr

    NUMERO_ENTERO   shift and go to state 120
    CORCHETE_DER    shift and go to state 121

    AArr                           shift and go to state 119

state 79

    (79) SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO . CORCHETE_DER ASIGNAR SOpe PUNTO_COMA

    CORCHETE_DER    shift and go to state 122


state 80

    (70) SIfElse -> CONDICIONAL PAREN_IZQ SOpe . PAREN_DER LLAVE_IZQ AIfElse

    PAREN_DER       shift and go to state 123


state 81

    (102) SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe . PAREN_DER LLAVE_IZQ SInst LLAVE_DER

    PAREN_DER       shift and go to state 124


state 82

    (103) SDoWhile -> HACER LLAVE_IZQ SInst . LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA

    LLAVE_DER       shift and go to state 125


state 83

    (104) SFor -> BUCLE_PARA PAREN_IZQ SDecVarFor . PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER

    PUNTO_COMA      shift and go to state 126


state 84

    (106) SDecVarFor -> STipos . IDENTIFICADOR ADecVarFor

    IDENTIFICADOR   shift and go to state 127


state 85

    (77) ARet -> SOpe PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 77 (ARet -> SOpe PUNTO_COMA .)
    CONDICIONAL     reduce using rule 77 (ARet -> SOpe PUNTO_COMA .)
    BUCLE_MIENTRAS  reduce using rule 77 (ARet -> SOpe PUNTO_COMA .)
    HACER           reduce using rule 77 (ARet -> SOpe PUNTO_COMA .)
    BUCLE_PARA      reduce using rule 77 (ARet -> SOpe PUNTO_COMA .)
    RETORNAR        reduce using rule 77 (ARet -> SOpe PUNTO_COMA .)
    ROMPER          reduce using rule 77 (ARet -> SOpe PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 77 (ARet -> SOpe PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 77 (ARet -> SOpe PUNTO_COMA .)
    TIPO_LARGO      reduce using rule 77 (ARet -> SOpe PUNTO_COMA .)
    TIPO_VACIO      reduce using rule 77 (ARet -> SOpe PUNTO_COMA .)
    TIPO_CARACTER   reduce using rule 77 (ARet -> SOpe PUNTO_COMA .)
    TIPO_FLOTANTE   reduce using rule 77 (ARet -> SOpe PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 77 (ARet -> SOpe PUNTO_COMA .)
